Date,Open,High,Low,Close,Volume,i
2023-08-31 00:00:00,4018.32958984375,4587.5,4625.0,4587.5,4600.0,64007200
2023-09-01 00:00:00,4018.32958984375,4587.5,4612.5,4587.5,4600.0,16703400
2023-09-04 00:00:00,4138.76953125,4725.0,4762.5,4600.0,4625.0,146903600
2023-09-05 00:00:00,4215.41357421875,4812.5,4850.0,4725.0,4725.0,100659200
2023-09-06 00:00:00,4193.51513671875,4787.5,4837.5,4787.5,4837.5,60567600
2023-09-07 00:00:00,4160.66796875,4750.0,4787.5,4700.0,4787.5,52556600
2023-09-08 00:00:00,4105.92236328125,4687.5,4750.0,4675.0,4750.0,49974400
2023-09-11 00:00:00,4138.76953125,4725.0,4750.0,4650.0,4687.5,54934600
2023-09-12 00:00:00,4073.0751953125,4650.0,4725.0,4650.0,4725.0,53087200
2023-09-13 00:00:00,4094.973388671875,4675.0,4687.5,4637.5,4662.5,44955600
2023-09-14 00:00:00,4138.76953125,4725.0,4750.0,4675.0,4700.0,57207600
2023-09-15 00:00:00,4149.71923828125,4737.5,4762.5,4712.5,4725.0,73345200
2023-09-18 00:00:00,4094.973388671875,4675.0,4750.0,4675.0,4737.5,32816000
2023-09-19 00:00:00,4138.76953125,4725.0,4762.5,4675.0,4687.5,26575600
2023-09-20 00:00:00,4193.51513671875,4787.5,4837.5,4725.0,4725.0,82221800
2023-09-21 00:00:00,4204.46484375,4800.0,4837.5,4775.0,4787.5,56156800
2023-09-22 00:00:00,4270.1591796875,4875.0,4937.5,4800.0,4825.0,93225000
2023-09-25 00:00:00,4401.548828125,5025.0,5025.0,4875.0,4875.0,110954800
2023-09-26 00:00:00,4368.70166015625,4987.5,5050.0,4975.0,5037.5,127165000
2023-09-27 00:00:00,4434.39599609375,5062.5,5112.5,4975.0,4987.5,92088000
2023-09-29 00:00:00,4521.9892578125,5162.5,5212.5,5075.0,5087.5,76949400
2023-10-02 00:00:00,4511.0400390625,5150.0,5250.0,5150.0,5162.5,52562400
2023-10-03 00:00:00,4565.78564453125,5212.5,5225.0,5162.5,5175.0,49593400
2023-10-04 00:00:00,4543.88720703125,5187.5,5237.5,5125.0,5225.0,57958800
2023-10-05 00:00:00,4543.88720703125,5187.5,5200.0,5175.0,5200.0,69727000
2023-10-06 00:00:00,4554.83642578125,5200.0,5225.0,5175.0,5225.0,41840100
2023-10-09 00:00:00,4467.24365234375,5100.0,5200.0,5050.0,5200.0,55808900
2023-10-10 00:00:00,4554.83642578125,5200.0,5200.0,5150.0,5175.0,27090900
2023-10-11 00:00:00,4532.9384765625,5175.0,5200.0,5150.0,5200.0,63713600
2023-10-12 00:00:00,4664.32763671875,5325.0,5425.0,5200.0,5200.0,71485100
2023-10-13 00:00:00,4532.9384765625,5175.0,5375.0,5175.0,5350.0,49138900
2023-10-16 00:00:00,4554.83642578125,5200.0,5275.0,5150.0,5200.0,35029400
2023-10-17 00:00:00,4554.83642578125,5200.0,5225.0,5150.0,5200.0,29834000
2023-10-18 00:00:00,4489.1416015625,5125.0,5225.0,5100.0,5200.0,46027500
2023-10-19 00:00:00,4327.0947265625,4940.0,5100.0,4900.0,5100.0,96750500
2023-10-20 00:00:00,4353.37255859375,4970.0,5025.0,4910.0,4940.0,48517500
2023-10-23 00:00:00,4370.89111328125,4990.0,5050.0,4950.0,4970.0,36582200
2023-10-24 00:00:00,4379.650390625,5000.0,5075.0,4970.0,5000.0,43655100
2023-10-25 00:00:00,4353.37255859375,4970.0,5050.0,4960.0,5050.0,49108000
2023-10-26 00:00:00,4274.5390625,4880.0,4990.0,4830.0,4980.0,77078100
2023-10-27 00:00:00,4248.2607421875,4850.0,4900.0,4850.0,4880.0,39350600
2023-10-30 00:00:00,4248.2607421875,4850.0,4860.0,4810.0,4850.0,34312600
2023-10-31 00:00:00,4195.705078125,4790.0,4850.0,4720.0,4850.0,62061200
2023-11-01 00:00:00,4221.98291015625,4820.0,4930.0,4790.0,4930.0,58008400
2023-11-02 00:00:00,4265.77978515625,4870.0,4920.0,4810.0,4820.0,61528700
2023-11-03 00:00:00,4283.29833984375,4890.0,4940.0,4880.0,4910.0,37333500
2023-11-06 00:00:00,4353.37255859375,4970.0,5000.0,4940.0,4980.0,54278500
2023-11-07 00:00:00,4327.0947265625,4940.0,4970.0,4910.0,4970.0,38213600
2023-11-08 00:00:00,4274.5390625,4880.0,4950.0,4860.0,4940.0,30691100
2023-11-09 00:00:00,4257.0205078125,4860.0,4950.0,4860.0,4880.0,32999400
2023-11-10 00:00:00,4257.0205078125,4860.0,4870.0,4820.0,4860.0,37753900
2023-11-13 00:00:00,4283.29833984375,4890.0,4910.0,4870.0,4890.0,17199700
2023-11-14 00:00:00,4274.5390625,4880.0,4940.0,4880.0,4910.0,27961100
2023-11-15 00:00:00,4362.13232421875,4980.0,5025.0,4960.0,4970.0,93350800
2023-11-16 00:00:00,4335.85400390625,4950.0,4990.0,4910.0,4970.0,38121600
2023-11-17 00:00:00,4362.13232421875,4980.0,4990.0,4900.0,4940.0,48489500
2023-11-20 00:00:00,4362.13232421875,4980.0,5025.0,4970.0,5000.0,52108800
2023-11-21 00:00:00,4445.34521484375,5075.0,5100.0,4990.0,5000.0,129449900
2023-11-22 00:00:00,4445.34521484375,5075.0,5100.0,5025.0,5100.0,28872800
2023-11-23 00:00:00,4511.0400390625,5150.0,5175.0,5075.0,5100.0,80157000
2023-11-24 00:00:00,4554.83642578125,5200.0,5250.0,5175.0,5175.0,61211100
2023-11-27 00:00:00,4620.53125,5275.0,5350.0,5225.0,5225.0,79553000
2023-11-28 00:00:00,4532.9384765625,5175.0,5350.0,5175.0,5350.0,43142000
2023-11-29 00:00:00,4576.73486328125,5225.0,5225.0,5100.0,5125.0,48041400
2023-11-30 00:00:00,4620.53125,5275.0,5275.0,5150.0,5150.0,127524100
2023-12-01 00:00:00,4598.63330078125,5250.0,5300.0,5200.0,5300.0,31223300
2023-12-04 00:00:00,4642.4296875,5300.0,5350.0,5250.0,5275.0,34104500
2023-12-05 00:00:00,4642.4296875,5300.0,5325.0,5225.0,5300.0,29788300
2023-12-06 00:00:00,4576.73486328125,5225.0,5325.0,5225.0,5300.0,32453700
2023-12-07 00:00:00,4620.53125,5275.0,5300.0,5150.0,5225.0,36511000
2023-12-08 00:00:00,4445.34521484375,5075.0,5225.0,5075.0,5200.0,47842200
2023-12-11 00:00:00,4532.9384765625,5175.0,5200.0,5050.0,5075.0,36394800
2023-12-12 00:00:00,4620.53125,5275.0,5300.0,5225.0,5250.0,40554100
2023-12-13 00:00:00,4532.9384765625,5175.0,5275.0,5125.0,5275.0,39240500
2023-12-14 00:00:00,4686.22607421875,5350.0,5400.0,5225.0,5225.0,85061100
2023-12-15 00:00:00,4620.53125,5275.0,5425.0,5275.0,5425.0,58451500
2023-12-18 00:00:00,4554.83642578125,5200.0,5300.0,5175.0,5250.0,51524600
2023-12-19 00:00:00,4554.83642578125,5200.0,5250.0,5175.0,5200.0,42678100
2023-12-20 00:00:00,4554.83642578125,5200.0,5250.0,5175.0,5225.0,54306000
2023-12-21 00:00:00,4511.0400390625,5150.0,5225.0,5125.0,5225.0,48767200
2023-12-22 00:00:00,4598.63330078125,5250.0,5250.0,5175.0,5200.0,35234900
2023-12-27 00:00:00,4620.53125,5275.0,5325.0,5250.0,5300.0,31289300
2023-12-28 00:00:00,4686.22607421875,5350.0,5400.0,5250.0,5300.0,37566900
2023-12-29 00:00:00,4708.12451171875,5375.0,5400.0,5325.0,5375.0,38423300
2024-01-02 00:00:00,4708.12451171875,5375.0,5375.0,5300.0,5375.0,20147500
2024-01-03 00:00:00,4686.22607421875,5350.0,5400.0,5325.0,5375.0,27547700
2024-01-04 00:00:00,4905.20849609375,5600.0,5675.0,5325.0,5350.0,77162400
2024-01-05 00:00:00,4883.31005859375,5575.0,5750.0,5575.0,5675.0,69463500
2024-01-08 00:00:00,4883.31005859375,5575.0,5650.0,5550.0,5575.0,60606600
2024-01-09 00:00:00,4949.00537109375,5650.0,5650.0,5600.0,5600.0,34897000
2024-01-10 00:00:00,4905.20849609375,5600.0,5675.0,5575.0,5625.0,37988500
2024-01-11 00:00:00,4905.20849609375,5600.0,5700.0,5575.0,5650.0,22855800
2024-01-12 00:00:00,4905.20849609375,5600.0,5650.0,5575.0,5600.0,40942900
2024-01-15 00:00:00,4927.10693359375,5625.0,5675.0,5600.0,5650.0,51408800
2024-01-16 00:00:00,4905.20849609375,5600.0,5625.0,5575.0,5625.0,37795700
2024-01-17 00:00:00,4861.412109375,5550.0,5625.0,5475.0,5600.0,61481200
2024-01-18 00:00:00,4861.412109375,5550.0,5600.0,5475.0,5550.0,33241700
2024-01-19 00:00:00,4817.61572265625,5500.0,5575.0,5475.0,5575.0,29776100
2024-01-22 00:00:00,4839.51416015625,5525.0,5600.0,5450.0,5525.0,30949600
2024-01-23 00:00:00,4751.9208984375,5425.0,5525.0,5375.0,5525.0,48824300
2024-01-24 00:00:00,4795.71728515625,5475.0,5500.0,5400.0,5450.0,42436800
2024-01-25 00:00:00,4730.02294921875,5400.0,5525.0,5400.0,5500.0,47955600
2024-01-26 00:00:00,4751.9208984375,5425.0,5425.0,5350.0,5400.0,30545600
2024-01-29 00:00:00,4883.31005859375,5575.0,5575.0,5450.0,5450.0,63056100
2024-01-30 00:00:00,4949.00537109375,5650.0,5675.0,5550.0,5575.0,55020500
2024-01-31 00:00:00,5036.59814453125,5750.0,5800.0,5675.0,5700.0,70045600
2024-02-01 00:00:00,5014.69970703125,5725.0,5750.0,5650.0,5750.0,49179400
2024-02-02 00:00:00,5058.49658203125,5775.0,5825.0,5750.0,5750.0,44074200
2024-02-05 00:00:00,5036.59814453125,5750.0,5825.0,5725.0,5775.0,47096400
2024-02-06 00:00:00,5058.49658203125,5775.0,5825.0,5750.0,5775.0,41834000
2024-02-07 00:00:00,5036.59814453125,5750.0,5825.0,5750.0,5775.0,39906900
2024-02-12 00:00:00,5211.7841796875,5950.0,6000.0,5750.0,5775.0,64615800
2024-02-13 00:00:00,5146.08935546875,5875.0,5975.0,5850.0,5975.0,74976200
2024-02-15 00:00:00,5255.58056640625,6000.0,6225.0,6000.0,6150.0,128792500
2024-02-16 00:00:00,5255.58056640625,6000.0,6125.0,6000.0,6025.0,62601000
2024-02-19 00:00:00,5146.08935546875,5875.0,6050.0,5875.0,6025.0,67950100
2024-02-20 00:00:00,5277.47900390625,6025.0,6025.0,5900.0,5900.0,37554100
2024-02-21 00:00:00,5255.58056640625,6000.0,6050.0,5925.0,6025.0,54476400
2024-02-22 00:00:00,5211.7841796875,5950.0,6025.0,5900.0,6000.0,37676100
2024-02-23 00:00:00,5167.98779296875,5900.0,6000.0,5825.0,6000.0,50216600
2024-02-26 00:00:00,5167.98779296875,5900.0,5925.0,5800.0,5900.0,27500000
2024-02-27 00:00:00,5255.58056640625,6000.0,6000.0,5850.0,5900.0,38645200
2024-02-28 00:00:00,5233.6826171875,5975.0,6000.0,5900.0,5950.0,27278600
2024-02-29 00:00:00,5255.58056640625,6000.0,6000.0,5900.0,5975.0,48736000
2024-03-01 00:00:00,5167.98779296875,5900.0,5975.0,5825.0,5925.0,71774400
2024-03-04 00:00:00,5146.08935546875,5875.0,5925.0,5800.0,5900.0,35600700
2024-03-05 00:00:00,5167.98779296875,5900.0,5950.0,5850.0,5875.0,49795500
2024-03-06 00:00:00,5211.7841796875,5950.0,5950.0,5875.0,5900.0,28923100
2024-03-07 00:00:00,5233.6826171875,5975.0,6025.0,5950.0,5975.0,47464200
2024-03-08 00:00:00,5343.173828125,6100.0,6125.0,5975.0,6000.0,73185000
2024-03-13 00:00:00,5452.6650390625,6225.0,6250.0,6100.0,6100.0,87861700
2024-03-14 00:00:00,5386.97021484375,6150.0,6250.0,6075.0,6225.0,88145400
2024-03-15 00:00:00,5323.1796875,5800.0,5950.0,5725.0,5950.0,144447600
2024-03-18 00:00:00,5323.1796875,5800.0,5900.0,5800.0,5825.0,48979300
2024-03-19 00:00:00,5369.06884765625,5850.0,5875.0,5800.0,5800.0,34162200
2024-03-20 00:00:00,5392.013671875,5875.0,5900.0,5850.0,5850.0,32725900
2024-03-21 00:00:00,5323.1796875,5800.0,5925.0,5800.0,5900.0,50976000
2024-03-22 00:00:00,5369.06884765625,5850.0,5875.0,5800.0,5850.0,29927600
2024-03-25 00:00:00,5437.9033203125,5925.0,5925.0,5825.0,5925.0,43514000
2024-03-26 00:00:00,5460.84814453125,5950.0,5950.0,5850.0,5950.0,29383900
2024-03-27 00:00:00,5437.9033203125,5925.0,5975.0,5900.0,5950.0,19643200
2024-03-28 00:00:00,5414.95849609375,5900.0,5950.0,5850.0,5950.0,40077400
2024-04-01 00:00:00,5185.51123046875,5650.0,5900.0,5550.0,5900.0,100174400
2024-04-02 00:00:00,5024.89794921875,5475.0,5625.0,5425.0,5625.0,121164600
2024-04-03 00:00:00,4887.2294921875,5325.0,5525.0,5225.0,5450.0,126994500
2024-04-04 00:00:00,4910.17431640625,5350.0,5375.0,5250.0,5250.0,163113100
2024-04-05 00:00:00,4864.28466796875,5300.0,5375.0,5300.0,5325.0,36818200
2024-04-16 00:00:00,4772.505859375,5200.0,5300.0,5050.0,5075.0,164123600
2024-04-17 00:00:00,4818.3955078125,5250.0,5350.0,5250.0,5250.0,68948000
2024-04-18 00:00:00,4864.28466796875,5300.0,5350.0,5250.0,5250.0,57785900
2024-04-19 00:00:00,4795.45068359375,5225.0,5275.0,5175.0,5250.0,52519300
2024-04-22 00:00:00,4910.17431640625,5350.0,5350.0,5150.0,5250.0,62509300
2024-04-23 00:00:00,4818.3955078125,5250.0,5425.0,5250.0,5375.0,45322700
2024-04-24 00:00:00,4864.28466796875,5300.0,5350.0,5200.0,5300.0,44771200
2024-04-25 00:00:00,4864.28466796875,5300.0,5325.0,5225.0,5300.0,35922300
2024-04-26 00:00:00,4726.6162109375,5150.0,5275.0,5100.0,5200.0,80482400
2024-04-29 00:00:00,4795.45068359375,5225.0,5225.0,5050.0,5125.0,41068600
2024-04-30 00:00:00,4818.3955078125,5250.0,5350.0,5225.0,5325.0,73658500
2024-05-02 00:00:00,4432.923828125,4830.0,5250.0,4810.0,5200.0,183458300
2024-05-03 00:00:00,4432.923828125,4830.0,4880.0,4750.0,4850.0,89058400
2024-05-06 00:00:00,4414.56787109375,4810.0,4890.0,4800.0,4880.0,81862000
2024-05-07 00:00:00,4313.61083984375,4700.0,4810.0,4680.0,4790.0,82580800
2024-05-08 00:00:00,4286.0771484375,4670.0,4770.0,4620.0,4680.0,58548300
2024-05-13 00:00:00,4387.0341796875,4780.0,4780.0,4600.0,4600.0,54329600
2024-05-14 00:00:00,4524.70263671875,4930.0,4940.0,4780.0,4790.0,70014900
2024-05-15 00:00:00,4611.892578125,5025.0,5100.0,4850.0,4880.0,85730700
2024-05-16 00:00:00,4772.505859375,5200.0,5275.0,5100.0,5125.0,118382400
2024-05-17 00:00:00,4749.56103515625,5175.0,5275.0,5125.0,5200.0,67679700
2024-05-20 00:00:00,4570.59228515625,4980.0,5250.0,4950.0,5200.0,76605300
2024-05-21 00:00:00,4377.8564453125,4770.0,4980.0,4760.0,4980.0,87501700
2024-05-22 00:00:00,4368.67822265625,4760.0,4800.0,4720.0,4720.0,60859500
2024-05-27 00:00:00,4286.0771484375,4670.0,4790.0,4630.0,4770.0,60499200
2024-05-28 00:00:00,4322.7890625,4710.0,4790.0,4690.0,4700.0,25799600
2024-05-29 00:00:00,4157.5869140625,4530.0,4690.0,4500.0,4680.0,111830200
2024-05-30 00:00:00,4120.875,4490.0,4560.0,4370.0,4500.0,81608700
2024-05-31 00:00:00,4038.274169921875,4400.0,4570.0,4400.0,4540.0,145978300
2024-06-03 00:00:00,4240.18798828125,4620.0,4640.0,4450.0,4460.0,53865700
2024-06-04 00:00:00,4258.54345703125,4640.0,4700.0,4600.0,4650.0,52885400
2024-06-05 00:00:00,4231.009765625,4610.0,4660.0,4580.0,4630.0,46536400
2024-06-06 00:00:00,4377.8564453125,4770.0,4770.0,4630.0,4670.0,69154900
2024-06-07 00:00:00,4313.61083984375,4700.0,4780.0,4660.0,4770.0,45575300
2024-06-10 00:00:00,4231.009765625,4610.0,4660.0,4550.0,4650.0,65704900
2024-06-11 00:00:00,4111.697265625,4480.0,4630.0,4480.0,4560.0,95286400
2024-06-12 00:00:00,4065.807861328125,4430.0,4460.0,4410.0,4430.0,112781100
2024-06-13 00:00:00,4111.697265625,4480.0,4520.0,4460.0,4500.0,47763900
2024-06-14 00:00:00,3955.673095703125,4310.0,4480.0,4310.0,4480.0,65046900
2024-06-19 00:00:00,3946.4951171875,4300.0,4390.0,4260.0,4310.0,60373800
2024-06-20 00:00:00,4038.274169921875,4400.0,4410.0,4300.0,4320.0,50579900
2024-06-21 00:00:00,4166.7646484375,4540.0,4610.0,4400.0,4400.0,108982500
2024-06-24 00:00:00,4166.7646484375,4540.0,4600.0,4460.0,4540.0,49112400
2024-06-25 00:00:00,4111.697265625,4480.0,4530.0,4420.0,4520.0,44861500
2024-06-26 00:00:00,4056.6298828125,4420.0,4530.0,4420.0,4480.0,34063700
2024-06-27 00:00:00,4203.47607421875,4580.0,4610.0,4430.0,4450.0,85462100
2024-06-28 00:00:00,4276.8994140625,4660.0,4740.0,4590.0,4590.0,95384300
2024-07-01 00:00:00,4322.7890625,4710.0,4720.0,4650.0,4690.0,43250900
2024-07-02 00:00:00,4322.7890625,4710.0,4730.0,4670.0,4710.0,35142800
2024-07-03 00:00:00,4267.7216796875,4650.0,4740.0,4630.0,4730.0,41531700
2024-07-04 00:00:00,4322.7890625,4710.0,4770.0,4660.0,4690.0,61435900
2024-07-05 00:00:00,4313.61083984375,4700.0,4780.0,4690.0,4730.0,67585600
2024-07-08 00:00:00,4286.0771484375,4670.0,4740.0,4670.0,4730.0,36004700
2024-07-09 00:00:00,4460.45751953125,4860.0,4870.0,4670.0,4670.0,87456600
2024-07-10 00:00:00,4423.74560546875,4820.0,4900.0,4820.0,4850.0,48700200
2024-07-11 00:00:00,4469.63525390625,4870.0,4880.0,4830.0,4850.0,37573700
2024-07-12 00:00:00,4611.892578125,5025.0,5125.0,4920.0,4920.0,151520700
2024-07-15 00:00:00,4611.892578125,5025.0,5075.0,4980.0,5050.0,94794900
2024-07-16 00:00:00,4570.59228515625,4980.0,5050.0,4980.0,5050.0,66371200
2024-07-17 00:00:00,4588.94775390625,5000.0,5075.0,5000.0,5050.0,59615300
2024-07-18 00:00:00,4657.7822265625,5075.0,5125.0,4990.0,4990.0,86127800
2024-07-19 00:00:00,4680.72705078125,5100.0,5100.0,5025.0,5075.0,66907300
2024-07-22 00:00:00,4680.72705078125,5100.0,5150.0,5050.0,5125.0,32378000
2024-07-23 00:00:00,4634.83740234375,5050.0,5125.0,5050.0,5100.0,30554100
2024-07-24 00:00:00,4680.72705078125,5100.0,5100.0,5000.0,5050.0,23442100
2024-07-25 00:00:00,4611.892578125,5025.0,5075.0,4980.0,5050.0,52463300
2024-07-26 00:00:00,4588.94775390625,5000.0,5075.0,4990.0,5000.0,41982600
2024-07-29 00:00:00,4611.892578125,5025.0,5050.0,5000.0,5025.0,19854800
2024-07-30 00:00:00,4543.05859375,4950.0,5000.0,4950.0,5000.0,36234500
2024-07-31 00:00:00,4561.4140625,4970.0,5025.0,4920.0,4970.0,34106000
2024-08-01 00:00:00,4657.7822265625,5075.0,5075.0,4940.0,4940.0,54207300
2024-08-02 00:00:00,4680.72705078125,5100.0,5150.0,5025.0,5050.0,75959300
2024-08-05 00:00:00,4552.236328125,4960.0,5050.0,4880.0,5025.0,65485300
2024-08-06 00:00:00,4611.892578125,5025.0,5075.0,4940.0,5000.0,51827100
2024-08-07 00:00:00,4588.94775390625,5000.0,5050.0,4980.0,5025.0,32547900
2024-08-08 00:00:00,4611.892578125,5025.0,5100.0,4970.0,5000.0,51493100
2024-08-09 00:00:00,4703.67138671875,5125.0,5200.0,5050.0,5050.0,33031700
2024-08-12 00:00:00,4703.67138671875,5125.0,5150.0,5075.0,5150.0,14296000
2024-08-13 00:00:00,4749.56103515625,5175.0,5200.0,5125.0,5175.0,26196400
2024-08-14 00:00:00,4841.33984375,5275.0,5375.0,5225.0,5250.0,93112500
2024-08-15 00:00:00,4818.3955078125,5250.0,5325.0,5225.0,5300.0,33034700
2024-08-16 00:00:00,4864.28466796875,5300.0,5350.0,5275.0,5300.0,33604900
2024-08-19 00:00:00,4910.17431640625,5350.0,5450.0,5275.0,5300.0,55661900
2024-08-20 00:00:00,5024.89794921875,5475.0,5500.0,5375.0,5375.0,69978300
2024-08-21 00:00:00,5001.953125,5450.0,5550.0,5425.0,5475.0,92703900
2024-08-22 00:00:00,4841.33984375,5275.0,5425.0,5225.0,5425.0,72626600
2024-08-23 00:00:00,5001.953125,5450.0,5500.0,5300.0,5300.0,69905300
2024-08-26 00:00:00,5070.78759765625,5525.0,5550.0,5450.0,5450.0,68435700
2024-08-27 00:00:00,4956.06396484375,5400.0,5550.0,5350.0,5525.0,57135700
2024-08-28 00:00:00,4933.119140625,5375.0,5425.0,5275.0,5400.0,48476500
2024-08-29 00:00:00,4864.28466796875,5300.0,5425.0,5300.0,5425.0,40749200
2024-08-30 00:00:00,4910.17431640625,5350.0,5400.0,5300.0,5300.0,86718500
2024-09-02 00:00:00,4910.17431640625,5350.0,5400.0,5325.0,5350.0,22988100
2024-09-03 00:00:00,4933.119140625,5375.0,5400.0,5325.0,5375.0,20288700
2024-09-04 00:00:00,4910.17431640625,5350.0,5375.0,5300.0,5325.0,47278700
2024-09-05 00:00:00,5001.953125,5450.0,5450.0,5350.0,5375.0,62221800
2024-09-06 00:00:00,5185.51123046875,5650.0,5675.0,5475.0,5500.0,139365300
2024-09-09 00:00:00,5254.34521484375,5725.0,5750.0,5625.0,5650.0,78827500
2024-09-10 00:00:00,5231.400390625,5700.0,5775.0,5700.0,5750.0,55033900
2024-09-11 00:00:00,5185.51123046875,5650.0,5750.0,5650.0,5700.0,33792600
2024-09-12 00:00:00,5139.62158203125,5600.0,5650.0,5575.0,5625.0,43318600
2024-09-13 00:00:00,5162.56640625,5625.0,5650.0,5575.0,5600.0,34311700
2024-09-17 00:00:00,5185.51123046875,5650.0,5700.0,5600.0,5600.0,40776200
2024-09-18 00:00:00,5231.400390625,5700.0,5700.0,5600.0,5700.0,64489200
2024-09-19 00:00:00,5346.12451171875,5825.0,5850.0,5750.0,5800.0,93847800
2024-09-20 00:00:00,5277.2900390625,5750.0,5825.0,5750.0,5825.0,47673600
2024-09-23 00:00:00,5323.1796875,5800.0,5850.0,5725.0,5750.0,48008700
2024-09-24 00:00:00,5323.1796875,5800.0,5825.0,5750.0,5800.0,39900400
2024-09-25 00:00:00,5139.62158203125,5600.0,5750.0,5450.0,5750.0,120885200
2024-09-26 00:00:00,5139.62158203125,5600.0,5625.0,5450.0,5600.0,59306200
2024-09-27 00:00:00,5001.953125,5450.0,5600.0,5400.0,5600.0,79718100
2024-09-30 00:00:00,4910.17431640625,5350.0,5450.0,5325.0,5400.0,69417600
2024-10-01 00:00:00,4933.119140625,5375.0,5450.0,5350.0,5375.0,40085600
2024-10-02 00:00:00,4910.17431640625,5350.0,5400.0,5300.0,5325.0,27716400
2024-10-03 00:00:00,4933.119140625,5375.0,5400.0,5300.0,5375.0,42597000
2024-10-04 00:00:00,4887.2294921875,5325.0,5425.0,5250.0,5400.0,35822100
2024-10-07 00:00:00,4772.505859375,5200.0,5350.0,5200.0,5325.0,52624000
2024-10-08 00:00:00,4910.17431640625,5350.0,5400.0,5100.0,5150.0,90686900
2024-10-09 00:00:00,4887.2294921875,5325.0,5425.0,5275.0,5350.0,70831500
2024-10-10 00:00:00,4887.2294921875,5325.0,5400.0,5325.0,5350.0,25892500
2024-10-11 00:00:00,4933.119140625,5375.0,5425.0,5325.0,5425.0,14488900
2024-10-14 00:00:00,4979.00830078125,5425.0,5450.0,5375.0,5375.0,36808100
2024-10-15 00:00:00,5047.8427734375,5500.0,5525.0,5425.0,5450.0,44248600
2024-10-16 00:00:00,5024.89794921875,5475.0,5500.0,5450.0,5500.0,26629100
2024-10-17 00:00:00,5047.8427734375,5500.0,5575.0,5475.0,5500.0,48570900
2024-10-18 00:00:00,5185.51123046875,5650.0,5650.0,5550.0,5550.0,58870300
2024-10-21 00:00:00,5162.56640625,5625.0,5750.0,5600.0,5700.0,50980600
2024-10-22 00:00:00,5185.51123046875,5650.0,5675.0,5575.0,5650.0,59956900
2024-10-23 00:00:00,5208.4560546875,5675.0,5675.0,5600.0,5675.0,63163700
2024-10-24 00:00:00,5162.56640625,5625.0,5700.0,5625.0,5650.0,26445200
2024-10-25 00:00:00,5185.51123046875,5650.0,5650.0,5550.0,5625.0,20200300
2024-10-28 00:00:00,5047.8427734375,5500.0,5675.0,5425.0,5650.0,48523000
2024-10-29 00:00:00,4864.28466796875,5300.0,5500.0,5275.0,5400.0,77068500
2024-10-30 00:00:00,4795.45068359375,5225.0,5325.0,5200.0,5300.0,58411700
2024-10-31 00:00:00,4818.3955078125,5250.0,5300.0,5175.0,5200.0,50040800
2024-11-01 00:00:00,4772.505859375,5200.0,5250.0,5175.0,5250.0,21870200
2024-11-04 00:00:00,4864.28466796875,5300.0,5325.0,5150.0,5225.0,31669500
2024-11-05 00:00:00,4956.06396484375,5400.0,5450.0,5250.0,5275.0,32446400
2024-11-06 00:00:00,4703.67138671875,5125.0,5425.0,5100.0,5425.0,67214100
2024-11-07 00:00:00,4611.892578125,5025.0,5175.0,5025.0,5150.0,63745800
2024-11-08 00:00:00,4570.59228515625,4980.0,5125.0,4970.0,5075.0,51133100
2024-11-11 00:00:00,4579.77001953125,4990.0,5025.0,4800.0,4950.0,44028300
2024-11-12 00:00:00,4524.70263671875,4930.0,5000.0,4870.0,4960.0,70220900
2024-11-13 00:00:00,4552.236328125,4960.0,5025.0,4910.0,4930.0,64548800
2024-11-14 00:00:00,4543.05859375,4950.0,4970.0,4910.0,4960.0,33431400
2024-11-15 00:00:00,4506.3466796875,4910.0,4940.0,4870.0,4920.0,32785700
2024-11-18 00:00:00,4469.63525390625,4870.0,4930.0,4830.0,4930.0,22240200
2024-11-19 00:00:00,4451.279296875,4850.0,4890.0,4800.0,4860.0,28214800
2024-11-20 00:00:00,4451.279296875,4850.0,4900.0,4800.0,4870.0,24693600
2024-11-21 00:00:00,4331.966796875,4720.0,4850.0,4710.0,4820.0,45727200
2024-11-22 00:00:00,4442.1015625,4840.0,4860.0,4740.0,4750.0,50258400
2024-11-25 00:00:00,4579.77001953125,4990.0,5075.0,4840.0,4850.0,98405900
2024-11-26 00:00:00,4543.05859375,4950.0,5050.0,4950.0,5025.0,37322800
2024-11-28 00:00:00,4611.892578125,5025.0,5075.0,4950.0,5025.0,28337000
2024-11-29 00:00:00,4570.59228515625,4980.0,5050.0,4940.0,5025.0,48885400
2024-12-02 00:00:00,4322.7890625,4710.0,5000.0,4710.0,4980.0,49318100
2024-12-03 00:00:00,4387.0341796875,4780.0,4840.0,4730.0,4740.0,60101100
2024-12-04 00:00:00,4543.05859375,4950.0,4980.0,4790.0,4800.0,46942200
2024-12-05 00:00:00,4423.74560546875,4820.0,4950.0,4810.0,4950.0,33537600
2024-12-06 00:00:00,4460.45751953125,4860.0,4880.0,4780.0,4820.0,25735100
2024-12-09 00:00:00,4588.94775390625,5000.0,5050.0,4880.0,4890.0,43938100
2024-12-10 00:00:00,4680.72705078125,5100.0,5100.0,4930.0,4990.0,39158900
2024-12-11 00:00:00,4657.7822265625,5075.0,5175.0,5050.0,5050.0,39770900
2024-12-12 00:00:00,4478.81298828125,4880.0,5025.0,4880.0,5025.0,45911900
2024-12-13 00:00:00,4341.14453125,4730.0,4830.0,4720.0,4800.0,72851000
